name	foodatlas_id
oncorynchus keta	['e582']
salmo keta	['e582']
oncorhynchus keta	['e582']
chum salmon	['e582']
salmo kisatch	['e583']
oncorhyncus kisutch	['e583']
coho salmon	['e583']
oncorhynchus kisutch	['e583']
salmonidae	['e584']
salmonids	['e584']
rainbow trout	['e585']
oncorhynchus mykiss	['e585']
parasalmo mykiss	['e585']
salmo mykiss	['e585']
onchorhynchus mykiss	['e585']
oncorhynchus nerka mykiss	['e585']
oncorhynchus nerka	['e586']
salmo nerka	['e586']
sockeye salmon	['e586']
parasalmo	['e587']
oncorhynchus	['e587']
crowder pea	['e588']
vigna unguiculata subsp. unguiculata	['e588']
vigna unguiculata subsp. unguiculata (unguiculata group)	['e588']
vigna unguiculata unguiculata group	['e588']
black-eyed pea	['e588']
vigna sinensis	['e588']
photinia melanocarpa	['e589']
black chokeberry	['e589']
aronia melanocarpa	['e589']
sorbus melanocarpa	['e589']
mespilus arbutifolia var. melanocarpa	['e589']
persian lime	['e590']
citrus latifolia	['e590']
citrus x aurantiifolia var. latifolia	['e590']
tahiti lime	['e590']
citrus x aurantiifolia x citrus x limon	['e590']
bearss lime	['e590']
citrus x latifolia	['e590']
atlantic salmon	['e591']
salmo salar	['e591']
bai li	['e592']
pyrus bretschneideri	['e592']
chinese white pear	['e592']
pyrus x bretschneideri	['e592']
salvelinus	['e593']
oenothera suaveolens	['e594']
oenothera biennis	['e594']
german evening primrose	['e594']
salmo namaycush	['e595']
lake trout	['e595']
salvelinus namaycush	['e595']
chinese star-anise	['e596']
illicium verum	['e596']
gadiformes	['e597']
cods and others	['e597']
siberian kale	['e598']
brassica napus var. pabularia	['e598']
brassica napus subsp. pabularia	['e598']
hanover salad	['e598']
brassica napus pabularia group	['e598']
theragra	['e599']
gadus	['e599']
gadus morhua	['e600']
atlantic cod	['e600']
st. john's-bread	['e601']
ceratonia siliqua	['e601']
carob	['e601']
haddock	['e602']
melanogrammus aeglefinus	['e602']
melanogrammus aegelfinus	['e602']
gadus aeglefinus	['e602']
merlangius merlangus	['e603']
merlangus merlangius	['e603']
whiting	['e603']
gadus merlangus	['e603']
pollachius	['e604']
saithe	['e605']
merlangus virens	['e605']
pollachius virens	['e605']
gadus virens	['e605']
pollock	['e605', 'e604']
gaylussacia baccata	['e606']
black huckleberry	['e606']
barna	['e607']
sacred garlic-pear	['e607']
crateva religiosa	['e607']
bidasi	['e607']
allmouth goosefish	['e608']
angler	['e608']
lophius piscatorius	['e608']
manihot utilissima	['e609']
manioc	['e609']
cassava	['e609']
tapioca	['e609']
yuca	['e609']
manihot esculenta	['e609']
manihot esculenta0	['e609']
myristica officinalis l.f., 1781, non myristica officinalis mart., 1828	['e610']
myristica fragrans	['e610']
mace	['e610']
nutmeg	['e610']
citrus unshiu	['e611']
satsuma mandarin	['e611']
satsuma orange	['e611']
maranon	['e612']
anacardium occidentale	['e612']
anacardium occidentalis	['e612']
cashew	['e612']
ma bian cao	['e613']
kumatsuzura	['e613']
verbena officinalis	['e613']
common verbena	['e613']
pigeon's-grass	['e613']
locoto	['e614']
capsicum baccatum var. baccatum	['e614']
triglopsis	['e615']
myoxocephalus	['e615']
stenodus leucichthys	['e616']
salmo leucichthys	['e616']
inconnu	['e616']
lumpsuckers	['e617']
cyclopteridae	['e617']
lumpfishes	['e617']
brassica oleracea var. italica	['e618']
broccoli	['e618']
sprouting broccoli	['e618']
asparagus broccoli	['e618']
linum usitatissimum	['e619']
flax	['e619']
anoplopoma fimbria	['e620']
sablefish	['e620']
gadus fimbria	['e620']
perciformes	['e621']
perches and others	['e621']
scorpaeniformes	['e621']
serraniformes	['e621']
trachinoidei	['e622']
percoidei	['e622']
cichlidae	['e623']
cichlids	['e623']
gooseberry-tomato	['e624']
cape-gooseberry	['e624']
goldenberry	['e624']
physalis peruviana	['e624']
anthriscus cerefolium	['e625']
chervil	['e625']
yellow gentian	['e626']
gentiana lutea	['e626']
carrots	['e627']
carrot	['e627', 'e388']
queen anne's lace	['e627']
daucus carota	['e627']
pastinaca sativa	['e628']
parsnip	['e628']
petroselinum hortense	['e629']
petroselinum crispum	['e629']
petroselinum crispum var. vulgare	['e629']
parsley	['e629']
petroselinum sativum	['e629']
apium graveolens	['e630']
apium graveolans	['e630']
coriandrium sativum	['e631']
cilantro	['e631']
coriander	['e631']
coriandrum sativum	['e631']
aloysia triphylla	['e632']
canadian wild rice	['e633']
zizania aquatica	['e633']
salvia officinalis	['e634']
garden sage	['e634']
american shad	['e635']
clupea sapidissima	['e635']
alosa sapidissima	['e635']
ginseng	['e636']
insam	['e636']
panax ginseng	['e636']
jinsão	['e636']
korean ginseng	['e636']
asiatic ginseng	['e636']
ninjin	['e636']
ren seng	['e636']
hong shen	['e636']
chinese ginseng	['e636']
sansam	['e636']
anethum graveolens	['e637']
dill	['e637']
quinoa	['e638']
chenopodium quinoa	['e638']
suzuki	['e639']
japanese seabass	['e639']
lateolabrax japonicus	['e639']
labrax japonicus	['e639']
peppers	['e640']
capsicum	['e640']
capsicum sp. jym-2013	['e641']
capsicum annuum	['e641']
capsicum annum	['e641']
capsicum sp. hd-hw	['e641']
capsicum capsicum	['e641']
lycopersicon lycopersicum	['e642']
lycopersicon esculentum	['e642']
solanum lycopercicum	['e642']
solanum esculentum	['e642']
solanum lycopersicon	['e642']
solanum lycopersicum var. humboldtii	['e642']
lycopersicum esculentum	['e642']
solanum lycopersicum	['e642']
tomato	['e642']
lycopersicon esculentum var. esculentum	['e642']
pumpkinseed	['e643']
lepomis gibbosus	['e643']
pumpkinseed sunfish	['e643']
perca gibbosa	['e643']
common dolphinfish	['e644']
coryphaena hippurus	['e644']
pacific rockfish	['e3']
garfish	['e6']
capers	['e9']
grouper	['e10']
wasabi	['e12']
scombridae (bonito, mackerel, tuna)	['e13']
enokitake	['e14']
feijoa	['e16']
common walnut	['e18']
albacore tuna	['e20']
java plum	['e23']
sourdock	['e24']
olive	['e25']
evergreen huckleberry	['e26']
anchovy	['e29']
chia	['e30']
flatfish	['e31']
conch	['e32']
pleuronectidae (dab, halibut, plaice)	['e33']
cascade huckleberry	['e34']
hippoglossus (common halibut)	['e36']
oval-leaf huckleberry	['e38']
alaska blueberry	['e38']
common chokecherry	['e40']
groundcherry	['e42']
kombu	['e43']
elderberry	['e45']
black elderberry	['e46']
lingcod	['e47']
salmonberry	['e48']
tea leaf willow	['e50']
burdock	['e52']
mammee apple	['e53']
snapper	['e57']
deerberry	['e58']
sunflower	['e60']
lettuce	['e64']
common beet	['e65']
napa cabbage	['e67']
jellyfish	['e75']
rowal	['e76']
true frog	['e78']
true sole	['e82']
alpine sweetvetch	['e83']
macadamia nut	['e84']
small-leaf linden	['e85']
teff	['e88']
new zealand spinach	['e91']
nopal	['e92']
peach (var.)	['e95']
mamey sapote	['e96']
green turtle	['e97']
sorrel	['e98']
babassu palm	['e99']
acerola	['e100']
star fruit	['e101']
snail	['e103']
abalone	['e104']
rocket salad	['e105']
lotus	['e108']
walnut	['e111']
cupuaçu	['e112']
tea	['e114']
sesbania flower	['e115']
gooseberry	['e116']
watercress	['e116']
garden cress	['e118']
oil-seed camellia	['e120']
squid	['e123']
shallot	['e126']
bivalvia (clam, mussel, oyster)	['e131']
oat	['e132']
marine mussel	['e133']
true oyster	['e139']
scallop	['e142']
lemon balm	['e143']
orange mint	['e147']
common oregano	['e150']
garden tomato (var.)	['e151']
millet	['e152']
horned melon	['e154']
hard wheat	['e163']
prickly pear	['e167']
corn	['e169']
strawberry guava	['e174']
pepper (c. chinense)	['e177']
chestnut	['e181']
red huckleberry	['e184']
ohelo berry	['e185']
beech nut	['e188']
lingonberry	['e190']
shrimp	['e191']
clawed lobster	['e192']
macadamia nut (m. tetraphylla)	['e194']
crayfish	['e196']
pepper (c. pubescens)	['e197']
yam	['e198']
garden onion	['e200']
garden onion (var.)	['e200']
wild leek	['e201']
soft-necked garlic	['e202']
chinese chives	['e204']
spiny lobster	['e205']
asparagus	['e206']
thistle	['e207']
cloudberry	['e208']
giant butterbur	['e211']
saffron	['e215']
crab	['e217']
radish (var.)	['e218']
komatsuna	['e220']
sugar apple	['e224']
canada blueberry	['e225']
wakame	['e229']
kumquat	['e230']
malabar plum	['e231']
alaska wild rhubarb	['e234']
arrowhead	['e237']
pili nut	['e239']
blackcurrant	['e241']
rubus (blackberry, raspberry)	['e242']
daikon radish	['e246']
black radish	['e246']
agar	['e248']
cloves	['e249']
roman camomile	['e250']
garland chrysanthemum	['e252']
columbidae (dove, pigeon)	['e253']
squab	['e254']
sea trout	['e255']
nuttall cockle	['e256']
oil palm	['e257']
grapefruit/pummelo hybrid	['e261']
tronchuda cabbage	['e263']
guinea hen	['e264']
half-highbush blueberry	['e266']
quail	['e267']
common thyme	['e273']
anise	['e277']
plains prickly pear	['e278']
pheasant	['e279']
kelp	['e280']
purple mangosteen	['e281']
tartary buckwheat	['e283']
sheepshead	['e284']
pepper (spice)	['e288']
whelk	['e290']
muscadine grape	['e293']
hibiscus tea	['e296']
sea-buckthornberry	['e298']
german camomile	['e299']
celery stalks	['e304']
rocket salad (ssp.)	['e309']
climbing bean	['e312']
borage	['e314']
french plantain	['e316']
common grape	['e317']
striped mullet	['e318']
purslane	['e319']
linden	['e320']
morchella (morel)	['e321']
japanese walnut	['e322']
butternut	['e323']
arctic blackberry	['e326']
hickory nut	['e327']
chicory leaves	['e331']
chicory roots	['e331']
redcurrant	['e335']
whitefish	['e336']
hazelnut	['e339']
common hazelnut	['e340']
arrowroot	['e341']
wax apple	['e342']
chives	['e344']
elliott's blueberry	['e345']
velvet duck	['e346']
greenland halibut/turbot	['e350']
persimmon	['e351']
common persimmon	['e352']
nanking cherry	['e354']
jew's ear	['e355']
cloud ear fungus	['e356']
pak choy	['e358']
tilefish	['e360']
sweet bay	['e364']
shiitake	['e365']
ginkgo nuts	['e367']
black mulberry	['e368']
pineappple sage	['e371']
mexican groundcherry	['e372']
pine nut	['e373']
jujube	['e374']
colorado pinyon	['e375']
bluefish	['e377']
common ling	['e379']
yellow pond-lily	['e382']
date	['e390']
oregon yampah	['e394']
buffalo	['e395']
smelt	['e396']
pepper (c. frutescens)	['e397']
atlantic pollock	['e398']
poppy	['e399']
cornmint	['e401']
swiss chard	['e402']
common salsify	['e404']
fig	['e405']
mulberry	['e406']
vaccinium (blueberry, cranberry, huckleberry)	['e408']
bayberry	['e410']
acorn	['e411']
pecan nut	['e414']
norway haddock	['e416']
angelica	['e417']
saskatoon berry	['e418']
lambsquarters	['e422']
amaranth	['e426']
true seal	['e427']
cetacea (dolphin, porpoise, whale)	['e430']
malabar spinach	['e432']
savoy cabbage	['e435']
grape	['e436']
celery leaves	['e437']
summer grape	['e438']
lichee	['e440']
tunicate	['e442']
dock	['e444']
shea tree	['e445']
swamp cabbage	['e446']
ascidians	['e448']
kiwi	['e449']
cottonseed	['e452']
cocoa bean	['e454']
jute	['e456']
mandarin orange (clementine, tangerine)	['e458']
coconut	['e461']
greenthread tea	['e464']
japanese pumpkin	['e468']
butternut squash	['e469']
towel gourd	['e472']
brassicas	['e484']
chinese mustard	['e486']
swede	['e487']
prairie turnip	['e488']
common cabbage	['e490']
black cabbage	['e491']
kai-lan	['e492']
narrowleaf cattail	['e494']
carp bream	['e495']
mule deer	['e498']
hedge mustard	['e500']
ucuhuba	['e502']
natal plum	['e504']
malus (crab apple)	['e507']
mountain yam	['e510']
prunus (cherry, plum)	['e511']
european plum	['e514']
rose hip	['e517']
asian pear	['e518']
cattle (beef, veal)	['e519']
chinese water chestnut	['e523']
breadnut tree seed	['e524']
yardlong bean	['e525']
sheep (mutton, lamb)	['e526']
oriental wheat	['e527']
sturgeon	['e528']
pacific sardine	['e529']
greater sturgeon	['e530']
cusk	['e532']
rowanberry	['e537']
rabbit	['e538']
freshwater eel	['e540']
european rabbit	['e542']
soy bean	['e544']
clupeinae (herring, sardine, sprat)	['e546']
grass pea	['e550']
lentils	['e551']
leather chiton	['e553']
lupine	['e554']
corn salad	['e555']
common bean	['e560']
yellow wax bean	['e560']
green bean	['e560']
scarlet bean	['e561']
shark	['e562']
common pea	['e563']
bamboo shoots	['e564']
catfish	['e567']
gram bean	['e574']
moth bean	['e577']
salmonidae (salmon, trout)	['e584']
pacific salmon	['e587']
charr	['e593']
evening primrose	['e594']
star anise	['e596']
gadus (common cod)	['e599']
coalfish pollock	['e605']
abiyuch	['e607']
monkfish	['e608']
cashew nut	['e612']
pepper (c. baccatum)	['e614']
devilfish	['e615']
sheefish	['e616']
lumpsucker	['e617']
flaxseed	['e619']
percoidei (bass and others)	['e622']
cichlidae (tilapia)	['e623']
wild carrot	['e627']
wild celery	['e630']
lemon verbena	['e632']
annual wild rice	['e633']
common sage	['e634']
pepper (capsicum)	['e640']
pepper	['e641']
green bell pepper	['e641']
yellow bell pepper	['e641']
orange bell pepper	['e641']
red bell pepper	['e641']
italian sweet red pepper	['e641']
garden tomato	['e642']
dolphin fish	['e644']
silver linden	['e645']
triticale	['e646']
jostaberry	['e647']
oxheart cabbage	['e648']
red beetroot	['e649']
sweet rowanberry	['e650']
beer	['e651']
other bread	['e652']
breakfast cereal	['e653']
other soy product	['e654']
other cereal product	['e655']
pasta	['e656']
biscuit	['e657']
sourdough	['e658']
spirit	['e659']
fortified wine	['e660']
other alcoholic beverage	['e661']
mustard spinach	['e662']
purple laver	['e663']
tinda	['e664']
grape wine	['e665']
berry wine	['e666']
other wine	['e667']
apple cider	['e668']
liquor	['e669']
cheese	['e670']
milk (cow)	['e671']
eggs	['e672']
yogurt	['e673']
bean	['e674']
vodka	['e675']
whisky	['e676']
ice cream	['e677']
gin	['e678']
honey	['e679']
liquorice	['e680']
vinegar	['e681']
rum	['e682']
port wine	['e683']
vermouth	['e684']
sherry	['e685']
madeira wine	['e686']
nougat	['e687']
toffee	['e688']
cake	['e689']
pizza	['e690']
ymer	['e691']
other snack food	['e692']
crisp bread	['e693']
pastry	['e694']
dragée	['e695']
chewing gum	['e696']
marzipan	['e697']
salad dressing	['e698']
sauce	['e699']
salt	['e700']
butter	['e701']
butter substitute	['e702']
cream	['e703']
sugar	['e704']
sausage	['e705']
meatball	['e706']
mustard	['e707']
pate	['e708']
sugar substitute	['e709']
meat bouillon	['e710']
whey	['e711']
casein	['e712']
fruit preserve	['e713']
leavening agent	['e714']
marshmallow	['e715']
gelatin	['e716']
water	['e717']
other fish product	['e718']
milk (human)	['e719']
other beverage	['e720']
baby food	['e721']
dumpling	['e722']
soup	['e723']
other vegetable product	['e724']
unclassified food or beverage	['e725']
syrup	['e726']
tallow	['e727']
remoulade	['e728']
chocolate spread	['e729']
fruit gum	['e730']
curry powder	['e731']
other candy	['e732']
meringue	['e733']
lard	['e734']
other animal fat	['e735']
other cocoa product	['e736']
cocoa butter	['e737']
cocoa powder	['e738']
cocoa liquor	['e739']
hot chocolate	['e740']
dried milk	['e741']
milk (other mammals)	['e742']
kefir	['e743']
buttermilk	['e744']
other fermented milk	['e745']
soy sauce	['e746']
miso	['e747']
tofu	['e748']
zwieback	['e749']
roe	['e750']
icing	['e751']
snack bar	['e752']
energy drink	['e753']
burrito	['e754']
hamburger	['e755']
baked beans	['e756']
chili	['e757']
taco	['e758']
tortilla	['e759']
nachos	['e760']
processed cheese	['e761']
salad	['e762']
cream substitute	['e763']
dulce de leche	['e764']
topping	['e765']
sweet custard	['e766']
egg roll	['e767']
heart of palm	['e768']
popcorn	['e769']
potato chip	['e770']
tortilla chip	['e771']
corn chip	['e772']
stew	['e773']
gelatin dessert	['e774']
junket	['e775']
falafel	['e776']
frybread	['e777']
other frozen dessert	['e778']
lasagna	['e779']
pancake	['e780']
pectin	['e781']
pudding	['e782']
waffle	['e783']
soy milk	['e784']
meatloaf	['e785']
sake	['e786']
cocktail	['e787']
couscous	['e788']
bulgur	['e789']
coffee substitute	['e790']
coffee mocha	['e791']
chimichanga	['e792']
semolina	['e793']
tapioca pearl	['e794']
tostada	['e795']
quesadilla	['e796']
baked potato	['e797']
hot dog	['e798']
spread	['e799']
enchilada	['e800']
egg substitute	['e801']
nutritional drink	['e802']
other sandwich	['e803']
ketchup	['e804']
breakfast sandwich	['e805']
adobo	['e806']
macaroni and cheese	['e807']
butterfat	['e808']
hushpuppy	['e809']
fruit juice	['e810']
relish	['e811']
other fruit product	['e812']
fruit salad	['e813']
soy yogurt	['e814']
vegetarian food	['e815']
veggie burger	['e816']
cold cut	['e817']
mixed nuts	['e818']
phyllo dough	['e819']
cooking oil	['e820']
pie crust	['e821']
pie filling	['e822']
pie	['e823']
shortening	['e824']
soy cream	['e825']
ice cream cone	['e826']
molasses	['e827']
cracker	['e828']
natto	['e829']
ravioli	['e830']
scrapple	['e831']
other pasta dish	['e832']
succotash	['e833']
tamale	['e834']
rice cake	['e835']
evaporated milk	['e836']
flour	['e837']
akutaq	['e838']
dough	['e839']
pita bread	['e840']
focaccia	['e841']
bagel	['e842']
other bread product	['e843']
piki bread	['e844']
french toast	['e845']
wheat bread	['e846']
rye bread	['e847']
oat bread	['e848']
potato bread	['e849']
cornbread	['e850']
corn grits	['e851']
multigrain bread	['e852']
rice bread	['e853']
pan dulce	['e854']
raisin bread	['e855']
wonton wrapper	['e856']
trail mix	['e857']
fruit-flavor drink	['e858']
vegetable juice	['e859']
horchata	['e860']
soft drink	['e861']
frozen yogurt	['e862']
milkshake	['e863']
chocolate mousse	['e864']
dripping	['e865']
pupusa	['e866']
empanada	['e867']
arepa	['e868']
gefilte fish	['e869']
fish burger	['e870']
other dish	['e871']
pot pie	['e872']
stuffing	['e873']
edible shell	['e874']
fudge	['e875']
candy bar	['e876']
condensed milk	['e877']
margarine	['e878']
margarine-like spread	['e879']
hummus	['e880']
potato puffs	['e881']
potato gratin	['e882']
milk substitute	['e883']
mushrooms	['e884']
alcoholic beverages	['e885']
onion-family vegetables	['e886']
pomes	['e887']
cereals and cereal products	['e888']
cocoa and cocoa products	['e889']
coffee and coffee products	['e890']
milk and milk products	['e891']
fats and oils	['e892']
fishes	['e893']
herbs and spices	['e894']
pulses	['e895']
nuts	['e896']
beverages	['e897']
fruits	['e898']
green vegetables	['e899']
root vegetables	['e900']
sunburst squash (pattypan squash)	['e901']
green zucchini	['e902']
yellow zucchini	['e903']
cow milk, pasteurized, vitamin a + d added, 0% fat	['e904']
cow milk, pasteurized, vitamin a + d added, 1% fat	['e905']
cow milk, pasteurized, vitamin a + d added, 2% fat	['e906']
cow milk, pasteurized, vitamin d added, 3.25% fat	['e907']
thornless blackberry	['e908']
green tea	['e909']
olive oil	['e910']
macroalgae	['e911']
red wine	['e912']
linseed oil	['e913']
rapeseed oil	['e914']
soybean oil	['e915']
white wine	['e916']
egg yolk	['e917']
rosé wine	['e918']
canola oil	['e919']
dessert wine	['e920']
red champagne	['e921']
red tea	['e922']
white champagne	['e923']
red grape juice	['e924']
white grape juice	['e925']
mozzarella cheese	['e926']
plain cream cheese	['e927']
cheddar cheese	['e928']
parmesan cheese	['e929']
almond milk	['e930']
coconut milk	['e931']
salted butter	['e932']
sunflower oil	['e933']
coconut oil	['e934']
peanut oil	['e935']
cottonseed oil	['e936']
corn oil	['e937']
avocado oil	['e938']
grapeseed oil	['e939']
sesame oil	['e940']
monterey jack cheese	['e941']
swiss cheese	['e942']
cottage cheese	['e943']
blue cheese	['e944']
clam	['e945']
sour cream	['e946']
whole wheat bread	['e947']
jalapeno pepper	['e948']
greek feta cheese	['e949']
green apple	['e950']
white onion	['e951']
red onion	['e952']
green onion	['e953']
green grape	['e954']
red grape	['e955']
black raisin	['e956']
cannellini bean	['e957']
cubanelle pepper	['e958']
acorn squash	['e959']
iceberg lettuce	['e960']
pea shoots	['e961']
yau choy	['e962']
chineese plum	['e963']
green plum	['e964']
goji	['e965']
white bread	['e966']
herbal tea	['e967']
fish oil	['e968']
taco shell	['e969']
tostada shell	['e970']
oil, olive, extra virgin	['e25']
oil, olive, extra light	['e25']
oil, safflower	['e56']
oil, sunflower	['e59']
lettuce, cos or romaine, raw	['e64']
flour, rice, white, unenriched	['e145']
flour, rice, brown	['e145']
flour, whole wheat, unenriched	['e160']
flour, pastry, unenriched, unbleached	['e160']
oil, corn	['e169']
bananas, overripe, raw	['e186']
bananas, ripe and slightly ripe, raw	['e186']
onions, red, raw	['e200']
onions, yellow, raw	['e200']
onions, white, raw	['e200']
garlic, raw	['e202']
oranges, raw, navels	['e235']
pears, raw, bartlett	['e238']
egg, whole, raw, frozen, pasteurized	['e272']
egg, white, raw, frozen, pasteurized	['e272']
egg, white, dried	['e272']
egg, whole, dried	['e272']
egg, yolk, raw, frozen, pasteurized	['e272']
egg, yolk, dried	['e272']
chicken, broilers or fryers, drumstick, meat only, cooked, braised	['e272']
chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised	['e272']
eggs, grade a, large, egg white	['e272']
eggs, grade a, large, egg yolk	['e272']
eggs, grade a, large, egg whole	['e272']
turkey, ground, 93% lean, 7% fat, pan-broiled crumbles	['e285']
mushroom, oyster	['e359']
mushrooms, white button	['e362']
mushrooms, shiitake	['e365']
figs, dried, uncooked	['e405']
spinach, baby	['e423']
spinach, mature	['e423']
kiwifruit, green, raw	['e450']
oil, coconut	['e461']
melons, cantaloupe, raw	['e463']
mushroom, lion's mane	['e479']
oil, canola	['e487']
kale, raw	['e490']
kale, frozen, cooked, boiled, drained, without salt	['e490']
broccoli, raw	['e490']
apples, red delicious, with skin, raw	['e508']
apples, fuji, with skin, raw	['e508']
apples, gala, with skin, raw	['e508']
apples, granny smith, with skin, raw	['e508']
apples, honeycrisp, with skin, raw	['e508']
peaches, yellow, raw	['e515']
nectarines, raw	['e515']
yogurt, greek, plain, nonfat	['e519']
"beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted"	['e519']
"beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw"	['e519']
"beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw"	['e519']
"beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw"	['e519']
"beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw"	['e519']
"beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled"	['e519']
oil, peanut	['e533']
oil, soybean	['e544']
flour, soy, defatted	['e544']
flour, soy, full-fat	['e544']
beans, dry, medium red (0% moisture)	['e560']
beans, dry, red (0% moisture)	['e560']
beans, dry, flor de mayo (0% moisture)	['e560']
beans, dry, brown (0% moisture)	['e560']
beans, dry, tan (0% moisture)	['e560']
beans, dry, light tan (0% moisture)	['e560']
beans, dry, carioca (0% moisture)	['e560']
beans, dry, cranberry (0% moisture)	['e560']
beans, dry, light red kidney (0% moisture)	['e560']
beans, dry, pink (0% moisture)	['e560']
beans, dry, dark red kidney (0% moisture)	['e560']
beans, dry, navy (0% moisture)	['e560']
beans, dry, small white (0% moisture)	['e560']
beans, dry, small red (0% moisture)	['e560']
beans, dry, black (0% moisture)	['e560']
beans, dry, pinto (0% moisture)	['e560']
beans, dry, great northern (0% moisture)	['e560']
fish, haddock, raw	['e602']
fish, pollock, raw	['e604']
carrots, frozen, unprepared	['e627']
tomatoes, grape, raw	['e642']
tomato, roma	['e642']
hummus, commercial	['e971']
beans, snap, green, canned, regular pack, drained solids	['e972']
frankfurter, beef, unheated	['e973']
nuts, almonds, dry roasted, with salt added	['e974']
onion rings, breaded, par fried, frozen, prepared, heated in oven	['e975']
pickles, cucumber, dill or kosher dill	['e976']
cheese, parmesan, grated	['e977']
cheese, pasteurized process, american, vitamin d fortified	['e978']
grapefruit juice, white, canned or bottled, unsweetened	['e979']
seeds, sunflower seed kernels, dry roasted, with salt added	['e980']
bread, white, commercially prepared	['e981']
mustard, prepared, yellow	['e982']
cheese, cheddar	['e983']
cheese, cottage, lowfat, 2% milkfat	['e984']
cheese, mozzarella, low moisture, part-skim	['e985']
yogurt, greek, strawberry, nonfat	['e986']
sauce, pasta, spaghetti/marinara, ready-to-serve	['e987']
ham, sliced, pre-packaged, deli meat (96%fat free, water added)	['e988']
olives, green, manzanilla, stuffed with pimiento	['e989']
cookies, oatmeal, soft, with raisins	['e990']
tomatoes, canned, red, ripe, diced	['e991']
fish, tuna, light, canned in water, drained solids	['e992']
restaurant, chinese, fried rice, without meat	['e993']
restaurant, latino, tamale, pork	['e994']
restaurant, latino, pupusas con frijoles (pupusas, bean)	['e995']
bread, whole-wheat, commercially prepared	['e996']
cheese, dry white, queso seco	['e997']
cheese, ricotta, whole milk	['e998']
cheese, swiss	['e999']
milk, lowfat, fluid, 1% milkfat, with added vitamin a and vitamin d	['e1000']
restaurant, chinese, sweet and sour pork	['e1001']
salt, table, iodized	['e1002']
milk, nonfat, fluid, with added vitamin a and vitamin d (fat free or skim)	['e1003']
sauce, salsa, ready-to-serve	['e1004']
milk, reduced fat, fluid, 2% milkfat, with added vitamin a and vitamin d	['e1005']
sausage, breakfast sausage, beef, pre-cooked, unprepared	['e1006']
sausage, italian, pork, mild, cooked, pan-fried	['e1007']
sausage, pork, chorizo, link or ground, cooked, pan-fried	['e1008']
milk, whole, 3.25% milkfat, with added vitamin d	['e1009']
sausage, turkey, breakfast links, mild, raw	['e1010']
sugars, granulated	['e1011']
ham, sliced, restaurant	['e1012']
cheese, american, restaurant	['e1013']
ketchup, restaurant	['e1014']
pork, cured, bacon, cooked, restaurant	['e1015']
butter, stick, unsalted	['e1016']
flour, wheat, all-purpose, enriched, bleached	['e1017']
flour, wheat, all-purpose, enriched, unbleached	['e1018']
flour, wheat, all-purpose, unenriched, unbleached	['e1019']
flour, bread, white, enriched, unbleached	['e1020']
flour, corn, yellow, fine meal, enriched	['e1021']
butter, stick, salted	['e1022']
flour, rice, glutinous	['e1023']
soy milk, unsweetened, plain, shelf stable	['e1024']
almond milk, unsweetened, plain, shelf stable	['e1025']
flour, 00	['e1026']
flour, spelt, whole grain	['e1027']
flour, semolina, coarse and semi-coarse	['e1028']
flour, semolina, fine	['e1029']
apple juice, with added vitamin c, from concentrate, shelf stable	['e1030']
orange juice, no pulp, not fortified, from concentrate, refrigerated	['e1031']
grape juice, purple, with added vitamin c, from concentrate, shelf stable	['e1032']
grape juice, white, with added vitamin c, from concentrate, shelf stable	['e1033']
cranberry juice, not fortified, from concentrate, shelf stable	['e1034']
grapefruit juice, red, not fortified, not from concentrate, refrigerated	['e1035']
tomato juice, with added ingredients, from concentrate, shelf stable	['e1036']
orange juice, no pulp, not fortified, not from concentrate, refrigerated	['e1037']
mushroom, portabella	['e1038']
mushroom, king oyster	['e1039']
mushroom, enoki	['e1040']
mushroom, crimini	['e1041']
mushroom, maitake	['e1042']
mushroom, beech	['e1043']
mushroom, pioppini	['e1044']
soy milk, sweetened, plain, refrigerated	['e1045']
almond milk, unsweetened, plain, refrigerated	['e1046']
oat milk, unsweetened, plain, refrigerated	['e1047']
carrots, mature, raw	['e1048']
carrots, baby, raw	['e1049']
peppers, bell, green, raw	['e1050']
peppers, bell, yellow, raw	['e1051']
peppers, bell, red, raw	['e1052']
peppers, bell, orange, raw	['e1053']
buttermilk, low fat	['e1054']
yogurt, plain, whole milk	['e1055']
yogurt, greek, plain, whole milk	['e1056']
cheese, parmesan, grated, refrigerated	['e1057']
cheese, feta, whole milk, crumbled	['e1058']
flour, almond	['e1059']
flour, oat, whole grain	['e1060']
flour, potato	['e1061']
peanut butter, creamy	['e1062']
sesame butter, creamy	['e1063']
almond butter, creamy	['e1064']
flaxseed, ground	['e1065']
cottage cheese, full fat, large or small curd	['e1066']
cream cheese, full fat, block	['e1067']
cream, heavy	['e1068']
cream, sour, full fat	['e1069']
lettuce, iceberg, raw	['e1070']
lettuce, romaine, green, raw	['e1071']
